date,wind_speed,wind_direction_degrees
2/13/2018,4.25,81.7
2/14/2018,5.96,159.2
2/15/2018,6.77,180.4
2/16/2018,5.24,208.1
2/17/2018,4.39,210.6
2/18/2018,5.04,141.1
2/19/2018,8.04,154.2
2/20/2018,8.59,154.2
2/21/2018,6.81,160.2
2/22/2018,6.1,161
2/23/2018,6.09,151.2
2/24/2018,7.67,176
2/25/2018,3.8,144.3
2/26/2018,5.31,48.7
2/27/2018,7.04,137.2
2/28/2018,7.3,177.5
3/1/2018,6.11,1.8
3/2/2018,5.41,55
3/3/2018,5.9,95
3/4/2018,6.66,133.8
3/5/2018,6.18,195.3
3/6/2018,6.04,11.1
3/7/2018,5.86,348.9
3/8/2018,4.76,83.5
3/9/2018,6.51,153.7
3/10/2018,6.44,178.2
3/11/2018,5.92,316.7
3/12/2018,5.53,14
3/13/2018,3.73,30
3/14/2018,3.94,92.8
3/15/2018,6.05,166.3
3/16/2018,6.91,197.2
3/17/2018,4.9,181.3
3/18/2018,4.08,178.2
3/19/2018,6.39,282
3/20/2018,7.1,331.5
3/21/2018,3.24,39.2
3/22/2018,4.99,136.1
3/23/2018,7.66,173
3/24/2018,7.58,195.9
3/25/2018,5.85,167.4
3/26/2018,8.41,157.1
3/27/2018,7.97,153.2
3/28/2018,7.44,156.3
3/29/2018,4.1,209.8
3/30/2018,5.37,38.3
3/31/2018,5.82,149.2
4/1/2018,6.28,168.5
4/2/2018,6.4,169.6
4/3/2018,6.88,179.9
4/4/2018,7.58,35.9
4/5/2018,5.66,114.4
4/6/2018,7.08,179.5
4/7/2018,6.4,359.9
4/8/2018,3.1,66
4/9/2018,4.59,40.2
4/10/2018,5.73,21
4/11/2018,4.99,131
4/12/2018,7.66,164.3
4/13/2018,8.97,167.5
4/14/2018,7.17,313.8
4/15/2018,7.09,321
4/16/2018,3.46,183.3
4/17/2018,8.04,188.3
4/18/2018,5.15,215.9
4/19/2018,6.2,18.3
4/20/2018,5.54,82.9
4/21/2018,7.35,129.7
4/22/2018,6.71,307.7
4/23/2018,5.37,313.7
4/24/2018,2.94,337.3
4/25/2018,3.48,262.6
4/26/2018,4.99,346.3
4/27/2018,3.5,12.9
4/28/2018,2.6,178.5
4/29/2018,4.13,165.9
4/30/2018,5.52,144.4
5/1/2018,7.17,143.7
5/2/2018,8.23,151.8
5/3/2018,7.39,157.2
5/4/2018,4.14,166.5
5/5/2018,3.72,348.9
5/6/2018,2.52,14.4
5/7/2018,3.48,229.8
5/8/2018,4.78,220
5/9/2018,4.64,193.7
5/10/2018,5.2,169.2
5/11/2018,6.71,160.4
5/12/2018,6.1,154.3
5/13/2018,4.77,156.2
5/14/2018,4.16,179.7
5/15/2018,3.45,224.2
5/16/2018,4.77,238.7
5/17/2018,5.12,242.5
5/18/2018,5.56,203.7
5/19/2018,6.47,162
5/20/2018,4.79,152.2
5/21/2018,3.36,168.4
5/22/2018,2.82,152.9
5/23/2018,2.99,134.6
5/24/2018,3.21,100.9
5/25/2018,2.54,180.9
5/26/2018,3.27,203.3
5/27/2018,2.15,169.5
5/28/2018,2.64,276
5/29/2018,4.44,229.5
5/30/2018,5.26,186.1
5/31/2018,6.29,177.4
6/1/2018,5.52,185.9
6/2/2018,5.25,203.7
6/3/2018,3.02,243.7
6/4/2018,3.28,217.1
6/5/2018,3.94,209
6/6/2018,3.15,171.2
6/7/2018,3.89,152
6/8/2018,4.01,152.2
6/9/2018,3.8,174.9
6/10/2018,6.12,186.9
6/11/2018,6.22,182
6/12/2018,5.7,174.6
6/13/2018,4.23,173.8
6/14/2018,3.62,182
6/15/2018,4.87,165.1
6/16/2018,5.79,142.4
6/17/2018,7.52,125.7
6/18/2018,8.28,125.6
6/19/2018,6.77,124.6
6/20/2018,5.49,131.6
6/21/2018,3.7,175.9
6/22/2018,5.49,211.2
6/23/2018,6.33,185.5
6/24/2018,6.49,174.6
6/25/2018,5.65,164.2
6/26/2018,3.93,179
6/27/2018,4.09,199.1
6/28/2018,4.66,198.4
6/29/2018,4.79,190.8
6/30/2018,4.82,187.3
7/1/2018,4.37,197.2
7/2/2018,3.63,209
7/3/2018,3.45,226.1
7/4/2018,4.42,155.1
7/5/2018,2.58,55.4
7/6/2018,3.7,75.9
7/7/2018,2.14,103.2
7/8/2018,2.44,163.3
7/9/2018,2.5,195.7
7/10/2018,2.12,204.6
7/11/2018,2.9,232.2
7/12/2018,2.87,226.7
7/13/2018,3.12,202
7/14/2018,3.67,210.1
7/15/2018,4.02,220.6
7/16/2018,4.43,227
7/17/2018,4.86,232.2
7/18/2018,4.9,224.8
7/19/2018,4.71,227.5
7/20/2018,4.9,226.5
7/21/2018,5.15,229.3
7/22/2018,5.82,238.9
7/23/2018,4.94,245.2
7/24/2018,2.87,49
7/25/2018,2.96,56.8
7/26/2018,3.63,132.1
7/27/2018,3.46,194.8
7/28/2018,3.22,184.6
7/29/2018,2.49,179.7
7/30/2018,3.39,202.8
7/31/2018,2.86,254.6
8/1/2018,2.62,1.6
8/2/2018,3.17,60.6
8/3/2018,3.6,127
8/4/2018,4.11,157.1
8/5/2018,4.41,122.2
8/6/2018,4.47,144.2
8/7/2018,3.36,160.6
8/8/2018,3.8,178.3
8/9/2018,4.05,199
8/10/2018,4.18,209.7
8/11/2018,3.01,185.8
8/12/2018,4.29,171.8
8/13/2018,4.14,167.1
8/14/2018,4.43,168.5
8/15/2018,4.61,186.5
8/16/2018,4.03,202.3
8/17/2018,3.9,198.7
8/18/2018,4.54,210.9
8/19/2018,5.86,205.7
8/20/2018,5.46,214.2
8/21/2018,4.5,242.5
8/22/2018,3,354
8/23/2018,2.89,122.2
8/24/2018,3.28,161.1
8/25/2018,4.33,142.3
8/26/2018,3.78,148.5
8/27/2018,4.66,155.1
8/28/2018,4.48,159.6
8/29/2018,3.83,139.5
8/30/2018,4.15,109.6
8/31/2018,3.86,102.4
9/1/2018,3.93,106.5
9/2/2018,3.32,90.9
9/3/2018,4.75,131.9
9/4/2018,4.85,96.5
9/5/2018,3.76,112
9/6/2018,2.28,197
9/7/2018,3.19,212.9
9/8/2018,3.74,198.8
9/9/2018,1.82,228.3
9/10/2018,2.78,77
9/11/2018,4.14,94.9
9/12/2018,5.26,82.9
9/13/2018,5.44,71.6
9/14/2018,4.57,90.8
9/15/2018,3.53,114.2
9/16/2018,2.41,281.2
9/17/2018,3.26,277.4
9/18/2018,3.19,258.9
9/19/2018,3.11,212.6
9/20/2018,3.67,157.6
9/21/2018,4.88,154.8
9/22/2018,4.35,170.3
9/23/2018,4.36,192.7
9/24/2018,3.39,214.9
9/25/2018,4.02,177.5
9/26/2018,2.05,206.2
9/27/2018,3.34,345.5
9/28/2018,3.68,73.2
9/29/2018,4.2,89.5
9/30/2018,4.43,96.8
10/1/2018,3.95,90.7
10/2/2018,3.7,107.8
10/3/2018,3.51,138.2
10/4/2018,3.41,144.7
10/5/2018,4.93,134.7
10/6/2018,4.67,127
10/7/2018,6.01,128.5
10/8/2018,5.9,121.7
10/9/2018,5.17,112.9
10/10/2018,4.61,3.2
10/11/2018,5.29,23.9
10/12/2018,3.82,97.3
10/13/2018,6.33,154.5
10/14/2018,6.05,169.8
10/15/2018,4.57,56.9
10/16/2018,5.64,27.2
10/17/2018,5.81,25.3
10/18/2018,6.11,48.6
10/19/2018,4.52,82.6
10/20/2018,4.73,13.5
10/21/2018,6.32,40.2
10/22/2018,4.35,40.6
10/23/2018,5.61,28.3
10/24/2018,6.84,69.9
10/25/2018,5.44,307.6
10/26/2018,4.74,316.2
10/27/2018,3.76,237.1
10/28/2018,5.11,241
10/29/2018,4.83,213.4
10/30/2018,6.8,172.9
10/31/2018,7.13,171.4
11/1/2018,6.12,319.3
11/2/2018,4.42,281.3
11/3/2018,7.07,179.2
11/4/2018,5.06,105.6
11/5/2018,7,175.8
11/6/2018,3.95,182
11/7/2018,4.34,184.9
11/8/2018,3.23,51
11/9/2018,7.43,13.8
11/10/2018,4.98,31.3
11/11/2018,4.91,61.4
11/12/2018,6.83,0.4
11/13/2018,7.67,339.4
11/14/2018,5.75,328.1
11/15/2018,2.74,304.5
11/16/2018,3.05,194.5
11/17/2018,4.82,125.4
11/18/2018,3.11,103.9
11/19/2018,4.78,17.8
11/20/2018,5.9,18.5
11/21/2018,4.08,51.7
11/22/2018,3.58,73
11/23/2018,4.5,174.4
11/24/2018,3.76,171.5
11/25/2018,7.28,282.3
11/26/2018,6.91,343.2
11/27/2018,3.62,263
11/28/2018,5.78,178.7
11/29/2018,6.89,185.1
11/30/2018,6.91,157.7
12/1/2018,6.37,246.4
12/2/2018,4.94,327.2
12/3/2018,6.67,17.6
12/4/2018,5.72,15.7
12/5/2018,4.31,61.4
12/6/2018,5.48,110.4
12/7/2018,6.54,132.5
12/8/2018,6.93,301.6
12/9/2018,5.99,335.6
12/10/2018,4.17,334.1
12/11/2018,4.31,124.5
12/12/2018,6.79,147.7
12/13/2018,8.03,194.9
12/14/2018,7.65,276.7
12/15/2018,5.98,308.4
12/16/2018,2.88,40.6
12/17/2018,2.96,202.4
12/18/2018,4.16,110.8
12/19/2018,4.34,52.3
12/20/2018,9.15,316.8
12/21/2018,6.15,300.2
12/22/2018,6.93,188.1
12/23/2018,5.29,342.2
12/24/2018,5.15,101.4
12/25/2018,5.09,133.1
12/26/2018,9.34,122.4
12/27/2018,7.35,180.2
12/28/2018,5.95,24.3
12/29/2018,5.9,25.1
12/30/2018,2.81,13.7
12/31/2018,3.67,252.4
1/1/2019,5.01,24.1
1/2/2019,5.37,35.2
1/3/2019,6.1,331.8
1/4/2019,5.07,290.5
1/5/2019,2.88,206.3
1/6/2019,5.13,158.2
1/7/2019,6.02,183
1/8/2019,3.77,248.7
1/9/2019,6.01,25.3
1/10/2019,3.71,61.4
1/11/2019,5.44,112.2
1/12/2019,6.91,276.8
1/13/2019,5.39,359.1
1/14/2019,4.23,19.4
1/15/2019,2.56,76.7
1/16/2019,4.16,134.5
1/17/2019,5.47,231.7
1/18/2019,4.95,176.4
1/19/2019,10.82,304.2
1/20/2019,4.95,3.7
1/21/2019,6.27,129.6
1/22/2019,8.64,163.1
1/23/2019,7.39,316.6
1/24/2019,2.58,47.5
1/25/2019,3.47,114.4
1/26/2019,3.83,114.8
1/27/2019,3.21,334.4
1/28/2019,5.35,207.5
1/29/2019,7,15.9
1/30/2019,5.27,94.1
1/31/2019,6.45,107
2/1/2019,4.02,103.4
2/2/2019,4.33,106.5
2/3/2019,5.07,149.5
2/4/2019,4.8,175.7
2/5/2019,5.47,167.5
2/6/2019,6.75,167.9
2/7/2019,7.6,269.1
2/8/2019,7.62,19.8
2/9/2019,4.62,47.2
2/10/2019,5.64,109.4
2/11/2019,6.8,167.7
2/12/2019,7.48,324.1
2/13/2019,4.89,123.9
2/14/2019,7.57,195.4
2/15/2019,6.53,202.6
2/16/2019,3.98,143.3
2/17/2019,6.1,0.8
2/18/2019,7.9,46.4
2/19/2019,6.05,95.1
2/20/2019,5.1,350.6
2/21/2019,4.12,70.9
2/22/2019,5.36,145.6
2/23/2019,6.63,218
2/24/2019,6.2,12.8
2/25/2019,5.88,82.8
2/26/2019,5.15,83.6
2/27/2019,4.18,153.1
2/28/2019,3.35,321.6
3/1/2019,2.28,28.2
3/2/2019,3.72,74.4
3/3/2019,6.66,0.2
3/4/2019,6.35,4.4
3/5/2019,5.77,1.2
3/6/2019,5,97.8
3/7/2019,6.63,157.8
3/8/2019,7.4,183.3
3/9/2019,7.26,184.9
3/10/2019,3.93,136.9
3/11/2019,4.37,116.4
3/12/2019,6.5,117
3/13/2019,9.75,168.4
3/14/2019,6.54,318.1
3/15/2019,6.73,7.8
3/16/2019,4.16,28
3/17/2019,3.95,38.9
3/18/2019,4.59,73.5
3/19/2019,4.52,97.7
3/20/2019,3.02,130.9
3/21/2019,3.09,321.2
3/22/2019,4.05,216
3/23/2019,5.9,153.3
3/24/2019,5.68,168.8
3/25/2019,4.07,248.5
3/26/2019,5.34,27.9
3/27/2019,5.06,108.9
3/28/2019,6.54,156.1
3/29/2019,6.71,160.4
3/30/2019,6.41,237.4
3/31/2019,6.56,19
4/1/2019,4.7,26.4
4/2/2019,3.5,87.8
4/3/2019,5.9,124.2
4/4/2019,6.55,170.4
4/5/2019,3.51,112.1
4/6/2019,6.56,137.6
4/7/2019,6.44,156.5
4/8/2019,6.72,296.9
4/9/2019,3.78,306.5
4/10/2019,6.55,176.6
4/11/2019,6.79,182.5
4/12/2019,6.72,77.6
4/13/2019,9.45,183
4/14/2019,7.21,313.8
4/15/2019,5.32,160.9
4/16/2019,7.02,153.5
4/17/2019,7.46,148.2
4/18/2019,7.27,283.1
4/19/2019,8.04,316.9
4/20/2019,4.28,258.4
4/21/2019,6.59,162
4/22/2019,6.58,146.7
4/23/2019,5.83,134.7
4/24/2019,6.44,133.9
4/25/2019,6.2,298.3
4/26/2019,3.89,27.9
4/27/2019,5.77,180.8
4/28/2019,6.08,164.4
4/29/2019,7.75,153.2
4/30/2019,8.47,152
5/1/2019,7.56,151.1
5/2/2019,5.95,151.2
5/3/2019,5.2,146.5
5/4/2019,4.66,325
5/5/2019,3.92,112.9
5/6/2019,4.87,140.5
5/7/2019,6.67,137.1
5/8/2019,8.09,163.7
5/9/2019,5.38,151.3
5/10/2019,3.78,91
5/11/2019,4.54,55.9
5/12/2019,4.28,354.9
5/13/2019,4.5,71.6
5/14/2019,4.95,106.5
5/15/2019,4.35,126.7
5/16/2019,4.57,144
5/17/2019,6.49,150.1
5/18/2019,7.96,155.5
5/19/2019,5.71,173.6
5/20/2019,7.91,152.8
5/21/2019,9.87,168.2
5/22/2019,8.8,155.9
5/23/2019,7.9,146.1
5/24/2019,6.71,146.1
5/25/2019,6.2,151
5/26/2019,6.04,151.6
5/27/2019,6.66,171.6
5/28/2019,7.94,172.1
5/29/2019,7.07,161.6
5/30/2019,3.56,181
5/31/2019,1.35,145.5
6/1/2019,2.03,187.7
6/2/2019,2.54,191.4
6/3/2019,3.15,160.1
6/4/2019,4.01,152.7
6/5/2019,7.1,146.2
6/6/2019,4.75,242.9
6/7/2019,5.14,280.8
6/8/2019,3.12,334.4
6/9/2019,2.48,74.9
6/10/2019,5.23,8.8
6/11/2019,4.87,34.6
6/12/2019,2.47,57.8
6/13/2019,2.88,38.7
6/14/2019,4.66,154
6/15/2019,7.08,182.9
6/16/2019,6.19,162.3
6/17/2019,3.33,150.2
6/18/2019,3.3,221.6
6/19/2019,5.67,210
6/20/2019,6.24,195.8
6/21/2019,6.34,172.9
6/22/2019,7.27,169.7
6/23/2019,7.31,171.4
6/24/2019,4.49,157
6/25/2019,4.23,125.3
6/26/2019,5.25,133.8
6/27/2019,2.61,157.1
6/28/2019,1.69,193.6
6/29/2019,1.65,254.3
6/30/2019,3.55,203.9
7/1/2019,3.96,171.6
7/2/2019,4.21,164.4
7/3/2019,4.27,164.6
7/4/2019,5.36,169.4
7/5/2019,4.35,176.8
7/6/2019,3.28,202
7/7/2019,3.58,213
7/8/2019,4.11,212.6
7/9/2019,4.4,214.6
7/10/2019,2.35,267.3
7/11/2019,3.65,348.6
7/12/2019,6.39,7.6
7/13/2019,6.79,338.6
7/14/2019,6.5,228
7/15/2019,5.98,202
7/16/2019,5.71,181.6
7/17/2019,5.13,172.9
7/18/2019,5.1,178.2
7/19/2019,5.14,181.3
7/20/2019,4.61,178.9
7/21/2019,3.54,180.2
7/22/2019,3.71,223.7
7/23/2019,5.51,9.1
7/24/2019,5.78,42.4
7/25/2019,4.28,64.2
7/26/2019,4.82,85.4
7/27/2019,4.79,147.6
7/28/2019,4.78,186.4
7/29/2019,4.7,189.1
7/30/2019,3.92,220.1
7/31/2019,3.05,184.6
8/1/2019,2.36,156.4
8/2/2019,2.28,198.5
8/3/2019,2.81,228.4
8/4/2019,2.93,204.5
8/5/2019,3.21,193.9
8/6/2019,3.56,206.6
8/7/2019,4.67,210.9
8/8/2019,5.02,202.2
8/9/2019,4.99,201.9
8/10/2019,4.32,198.2
8/11/2019,4.01,203.1
8/12/2019,4.31,211.7
8/13/2019,3.9,218.5
8/14/2019,2.38,259.7
8/15/2019,2.11,106.6
8/16/2019,2.97,149.9
8/17/2019,4.84,183.9
8/18/2019,5.81,185.4
8/19/2019,4.3,190.8
8/20/2019,2.72,204.1
8/21/2019,3.49,186.5
8/22/2019,4.3,151.9
8/23/2019,4.43,153.9
8/24/2019,4.03,135.4
8/25/2019,3.27,232.8
8/26/2019,5.44,191.7
8/27/2019,4.02,182.5
8/28/2019,2.07,190
8/29/2019,2.62,133.9
8/30/2019,2.85,146.7
8/31/2019,2.09,109.8
9/1/2019,3.81,69.5
9/2/2019,4.23,59.3
9/3/2019,4.89,83.8
9/4/2019,4.74,93.9
9/5/2019,2.83,215.5
9/6/2019,3.57,226.9
9/7/2019,3.82,219.5
9/8/2019,3.76,201.6
9/9/2019,4.17,154.2
9/10/2019,4.89,138.1
9/11/2019,4.11,135.4
9/12/2019,4.65,122.6
9/13/2019,3.73,80.7
9/14/2019,4.97,87.3
9/15/2019,4.76,78.6
9/16/2019,6.09,81.8
9/17/2019,7.08,121
9/18/2019,8.77,177
9/19/2019,7.07,156.9
9/20/2019,6.29,131.8
9/21/2019,5.57,124.2
9/22/2019,5.58,138
9/23/2019,4.4,145.7
9/24/2019,4.29,144.7
9/25/2019,4.11,161.9
9/26/2019,2.93,149.8
9/27/2019,5.07,146.3
9/28/2019,5.99,142.5
9/29/2019,5.58,133.5
9/30/2019,5.68,133.6
10/1/2019,5.11,134.6
10/2/2019,3.59,121.5
10/3/2019,3.13,102.1
10/4/2019,2.54,54.3
10/5/2019,2.72,101.7
10/6/2019,3.3,123.8
10/7/2019,4.67,16.2
10/8/2019,3.53,35
10/9/2019,3.61,141.9
10/10/2019,5.96,157.9
10/11/2019,7.36,336.5
10/12/2019,5.44,14.3
10/13/2019,2.86,78.6
10/14/2019,4.41,124.5
10/15/2019,4.9,195.4
10/16/2019,5.38,4.3
10/17/2019,4.96,41.1
10/18/2019,3.13,71.1
10/19/2019,3.35,181.8
10/20/2019,5.89,186.4
10/21/2019,5.61,325.9
10/22/2019,5.31,31.4
10/23/2019,6.39,108.2
10/24/2019,6.26,98
10/25/2019,7.22,332.7
10/26/2019,5.14,291.8
10/27/2019,3.7,131.1
10/28/2019,4.75,98.6
10/29/2019,5.93,84.2
10/30/2019,5.06,308.2
10/31/2019,8.22,347.2
11/1/2019,2.97,47.9
11/2/2019,4.98,18.3
11/3/2019,4.45,93.3
11/4/2019,5.62,122.4
11/5/2019,4.18,113.2
11/6/2019,4.59,102.7
11/7/2019,3.96,14.8
11/8/2019,6.46,16.4
11/9/2019,2.99,43.7
11/10/2019,3.62,142.5
11/11/2019,5.77,270.2
11/12/2019,8.28,4.4
11/13/2019,2.85,58
11/14/2019,4.68,38
11/15/2019,4.55,10.7
11/16/2019,3.39,33.9
11/17/2019,2.31,25.1
11/18/2019,2.94,284.6
11/19/2019,3.36,194.7
11/20/2019,6.86,133.6
11/21/2019,6.54,140.2
11/22/2019,5.72,230.4
11/23/2019,5.37,342.6
11/24/2019,3.35,121.6
11/25/2019,6.37,182.2
11/26/2019,8.1,192.6
11/27/2019,7.02,25.1
11/28/2019,6.52,103.4
11/29/2019,6.63,130.3
11/30/2019,7.74,200.1
12/1/2019,6.87,328.8
12/2/2019,5.15,348.2
12/3/2019,3.41,163.6
12/4/2019,3.78,11.8
12/5/2019,4.87,135.6
12/6/2019,6.1,285.4
12/7/2019,4.73,37.6
12/8/2019,4.95,142.3
12/9/2019,6.81,200.8
12/10/2019,7.22,17.4
12/11/2019,6.47,35.7
12/12/2019,3.49,66.7
12/13/2019,4.6,228.6
12/14/2019,4.11,92.1
12/15/2019,7.98,175.6
12/16/2019,7.75,213.8
12/17/2019,7.7,351
12/18/2019,4.24,1
12/19/2019,4.08,96.6
12/20/2019,4.6,81.9
12/21/2019,4.25,15.1
12/22/2019,5.9,336.2
12/23/2019,4.57,331.2
12/24/2019,2.55,98.6
12/25/2019,2.7,153.1
12/26/2019,2.88,110.2
12/27/2019,4.44,97.5
12/28/2019,6.69,152.4
12/29/2019,7.02,255.8
12/30/2019,5.28,325.4
12/31/2019,2.98,353.2
1/1/2020,4.3,118.8
1/2/2020,4.37,189
1/3/2020,4.95,264.6
1/4/2020,4.07,321.3
1/5/2020,5.13,212.4
1/6/2020,5.4,215.1
1/7/2020,4.58,7
1/8/2020,5.91,127.3
1/9/2020,8.29,149.1
1/10/2020,8.6,147.9
1/11/2020,7.71,294.6
1/12/2020,3.25,78.9
1/13/2020,4.3,92.2
1/14/2020,5.68,171.9
1/15/2020,5.23,167.8
1/16/2020,4.31,103.8
1/17/2020,6.22,113.6
1/18/2020,5.57,179.4
1/19/2020,7.84,23.1
1/20/2020,5.61,21.9
1/21/2020,5.14,83
1/22/2020,7.37,112.6
1/23/2020,6.31,286.6
1/24/2020,3.66,324.6
1/25/2020,5.19,117.6
1/26/2020,3.86,61.9
1/27/2020,3.3,92
