date,wind_speed,wind_direction_degrees
1/28/2020,6.11,126.6
1/29/2020,6.18,325
1/30/2020,3.66,35.3
1/31/2020,3.75,353.2
2/1/2020,4.58,283.5
2/2/2020,6.14,225.5
2/3/2020,7.75,176.2
2/4/2020,7.19,180.3
2/5/2020,5.04,298.3
2/6/2020,7.27,303.5
2/7/2020,5.6,214.6
2/8/2020,4.87,111.3
2/9/2020,7.73,140
2/10/2020,6.2,174.9
2/11/2020,4.08,50
2/12/2020,6.06,238.3
2/13/2020,6.13,2.2
2/14/2020,5.18,48.5
2/15/2020,5.08,104.1
2/16/2020,3.01,153.2
2/17/2020,6.18,164.5
2/18/2020,4.45,167.2
2/19/2020,4.77,41.1
2/20/2020,7.58,12.2
2/21/2020,6.3,26.4
2/22/2020,3.44,114.9
2/23/2020,5.91,143.8
2/24/2020,5.55,225.4
2/25/2020,4.08,338.9
2/26/2020,8.57,329.5
2/27/2020,3.63,315.3
2/28/2020,4.33,270.6
2/29/2020,4.81,182.3
3/1/2020,8.46,170.1
3/2/2020,6.05,178.2
3/3/2020,4.1,145.7
3/4/2020,4.04,135
3/5/2020,7.11,349.8
3/6/2020,6.22,24.3
3/7/2020,5.59,97.7
3/8/2020,6.71,128.2
3/9/2020,6.74,159.6
3/10/2020,3.26,183.7
3/11/2020,5.49,200
3/12/2020,6.45,187.6
3/13/2020,5.61,157
3/14/2020,5.86,151
3/15/2020,3.31,122.1
3/16/2020,3.95,121.4
3/17/2020,4.94,138.7
3/18/2020,6.55,156.8
3/19/2020,7.52,164.9
3/20/2020,4.83,112.4
3/21/2020,5.69,49
3/22/2020,5.59,149.7
3/23/2020,6.56,183.2
3/24/2020,7.45,201.5
3/25/2020,4.49,208.9
3/26/2020,6.48,176.7
3/27/2020,7.47,171.2
3/28/2020,5.9,190.1
3/29/2020,5.69,63.1
3/30/2020,6.77,140.2
3/31/2020,6.64,335.4
4/1/2020,5.52,113.8
4/2/2020,6.44,135.7
4/3/2020,5.44,123.6
4/4/2020,3.06,75.9
4/5/2020,4.41,77.1
4/6/2020,4.98,122.2
4/7/2020,5.09,188.3
4/8/2020,5.08,214.3
4/9/2020,3.35,233.4
4/10/2020,5.97,58.6
4/11/2020,6.35,119.5
4/12/2020,9.54,223
4/13/2020,5.53,356.7
4/14/2020,6.26,21.3
4/15/2020,5.67,35.5
4/16/2020,5.94,110.9
4/17/2020,4.71,146.8
4/18/2020,4.87,61.1
4/19/2020,5.85,202.2
4/20/2020,3.61,95.5
4/21/2020,4.41,131.2
4/22/2020,8.2,157.2
4/23/2020,6.24,317.3
4/24/2020,5.3,157.6
4/25/2020,5.92,352.2
4/26/2020,4.74,53.9
4/27/2020,7.17,146.1
4/28/2020,6.79,161.3
4/29/2020,6.81,311.2
4/30/2020,3.02,346.5
5/1/2020,5.38,176.3
5/2/2020,6.67,175.8
5/3/2020,6.13,183
5/4/2020,6.31,187.5
5/5/2020,4.25,213.6
5/6/2020,5.23,58.1
5/7/2020,6.32,140
5/8/2020,8.02,209.4
5/9/2020,6.35,60.8
5/10/2020,4.08,53.1
5/11/2020,5.4,112
5/12/2020,6.42,149.7
5/13/2020,6.07,146
5/14/2020,6.03,149.9
5/15/2020,5.08,137.5
5/16/2020,7.07,186.2
5/17/2020,5.96,291.6
5/18/2020,4.15,273.9
5/19/2020,5.88,221
5/20/2020,4.47,205.5
5/21/2020,5.2,160.3
5/22/2020,6.34,160.2
5/23/2020,6.21,154.9
5/24/2020,5.98,133.3
5/25/2020,4.53,156.2
5/26/2020,3.14,253.9
5/27/2020,3.06,236.2
5/28/2020,3.25,171.5
5/29/2020,3.09,20.2
5/30/2020,4.45,77.5
5/31/2020,4.3,77.9
6/1/2020,4.04,85.4
6/2/2020,4.07,116.5
6/3/2020,3.49,150.7
6/4/2020,3.32,180.5
6/5/2020,3.23,153.5
6/6/2020,5.43,39.3
6/7/2020,5.82,9.9
6/8/2020,6.33,239.6
6/9/2020,5.53,192.7
6/10/2020,5,352.2
6/11/2020,4.87,39.9
6/12/2020,6.15,48.7
6/13/2020,5.91,55.2
6/14/2020,4.7,102
6/15/2020,4.23,134.8
6/16/2020,2.85,176.4
6/17/2020,3.17,174.1
6/18/2020,4.76,169.3
6/19/2020,5.27,160
6/20/2020,4.82,179.9
6/21/2020,5.69,187.9
6/22/2020,5.74,182
6/23/2020,4.76,175.5
6/24/2020,4.94,162.7
6/25/2020,5.66,163
6/26/2020,5.44,158.9
6/27/2020,5.31,171
6/28/2020,6.47,171.7
6/29/2020,6.99,172.5
6/30/2020,6.47,181
7/1/2020,6.22,192.8
7/2/2020,4.57,212.1
7/3/2020,3.25,236
7/4/2020,3.07,226.5
7/5/2020,4.43,224.6
7/6/2020,4.31,195.3
7/7/2020,5.02,183.7
7/8/2020,5.63,195.7
7/9/2020,5.42,194.4
7/10/2020,3.92,208.8
7/11/2020,4.11,233.4
7/12/2020,4.5,235.6
7/13/2020,4.5,218.3
7/14/2020,5.42,201.4
7/15/2020,5.28,201.4
7/16/2020,3.45,208.6
7/17/2020,3.57,120
7/18/2020,4.01,137.5
7/19/2020,3.96,112.9
7/20/2020,5.53,88.1
7/21/2020,5.12,130.5
7/22/2020,3.76,130.9
7/23/2020,4.84,66.1
7/24/2020,8.42,72.1
7/25/2020,7.54,106
7/26/2020,5.59,108.6
7/27/2020,3.02,144.4
7/28/2020,3.62,202.4
7/29/2020,4.95,200.1
7/30/2020,5.57,201.6
7/31/2020,6.43,219.7
8/1/2020,3.16,241.5
8/2/2020,2.16,190.4
8/3/2020,3.51,238.3
8/4/2020,4.1,261.1
8/5/2020,2.43,210.9
8/6/2020,2.43,171.1
8/7/2020,2.89,160.1
8/8/2020,3.26,173.6
8/9/2020,4.15,200.2
8/10/2020,4.72,186.6
8/11/2020,4.82,186
8/12/2020,4.77,205.1
8/13/2020,4.47,212.2
8/14/2020,4.96,218.7
8/15/2020,4.23,221.2
8/16/2020,3.43,251.1
8/17/2020,3.77,8.1
8/18/2020,3.25,25.6
8/19/2020,3.17,19.3
8/20/2020,2.59,87.2
8/21/2020,2.46,190.9
8/22/2020,2.31,158.6
8/23/2020,4.28,69.8
8/24/2020,4.87,50.3
8/25/2020,5.42,44.7
8/26/2020,8.8,52.9
8/27/2020,7.53,255.2
8/28/2020,5.91,195.5
8/29/2020,4.57,189.5
8/30/2020,4.56,201.2
8/31/2020,6.16,179
9/1/2020,7.41,180.5
9/2/2020,7.3,189.5
9/3/2020,4.58,182.9
9/4/2020,3.43,111.8
9/5/2020,3.65,42.6
9/6/2020,2.83,86
9/7/2020,2.79,151.4
9/8/2020,4.19,138.3
9/9/2020,4.75,133.1
9/10/2020,3.02,60.5
9/11/2020,4.3,13.8
9/12/2020,4.16,40.6
9/13/2020,4.89,40.1
9/14/2020,5.81,27.5
9/15/2020,5.53,21
9/16/2020,4.54,14.8
9/17/2020,4.63,40.7
9/18/2020,5.99,37.3
9/19/2020,7.29,36.9
9/20/2020,9.29,36.1
9/21/2020,8.62,70.8
9/22/2020,6.46,101.1
9/23/2020,5.12,306.2
9/24/2020,3.87,333.7
9/25/2020,2.87,74.4
9/26/2020,3.45,159.7
9/27/2020,5.96,179.3
9/28/2020,7.18,341.1
9/29/2020,5.07,355.3
9/30/2020,2.95,236.3
10/1/2020,4.29,351.7
10/2/2020,4.85,33.7
10/3/2020,4.46,100.3
10/4/2020,3.73,47.6
10/5/2020,3.58,51.3
10/6/2020,4.82,43.7
10/7/2020,4.83,47.5
10/8/2020,5.63,48.7
10/9/2020,11.56,8.2
10/10/2020,5.07,273.6
10/11/2020,4.63,212.8
10/12/2020,4.35,233.4
10/13/2020,3.8,44.8
10/14/2020,4.1,136.1
10/15/2020,5.03,191.9
10/16/2020,6.95,37.1
10/17/2020,5.99,117.4
10/18/2020,6.28,156.1
10/19/2020,5.3,145.5
10/20/2020,4.05,121.1
10/21/2020,4.22,88.6
10/22/2020,4.71,113.7
10/23/2020,4.12,52.7
10/24/2020,4.83,4.6
10/25/2020,4.23,92.7
10/26/2020,5.66,104.1
10/27/2020,4.85,68.3
10/28/2020,5.65,326.7
10/29/2020,6.84,311.7
10/30/2020,4.6,33.3
10/31/2020,3.07,108.8
11/1/2020,5.78,15.1
11/2/2020,5.42,44.6
11/3/2020,4.18,93.4
11/4/2020,4.37,122.1
11/5/2020,4.28,110.2
11/6/2020,4.54,68.4
11/7/2020,4.64,77.6
11/8/2020,5.32,102
11/9/2020,5.63,121.6
11/10/2020,3.69,153.9
11/11/2020,4.53,22.8
11/12/2020,4.07,91.5
11/13/2020,4.79,105.8
11/14/2020,6.6,169.4
11/15/2020,7.34,13.9
11/16/2020,5.4,55.5
11/17/2020,5.69,58.5
11/18/2020,5.69,88.4
11/19/2020,5.77,122.7
11/20/2020,5.83,124.1
11/21/2020,4.93,106.4
11/22/2020,3.43,59.7
11/23/2020,4.8,69.1
11/24/2020,7.65,150.4
11/25/2020,5.28,310.8
11/26/2020,4.25,89
11/27/2020,4.99,165.6
11/28/2020,5.22,59.8
11/29/2020,7.2,342.2
11/30/2020,6.95,337.8
12/1/2020,4.85,136.4
12/2/2020,8.56,128
12/3/2020,6.53,337
12/4/2020,4.49,357.7
12/5/2020,2.98,43.4
12/6/2020,4.35,305
12/7/2020,4.61,342
12/8/2020,3.86,268.8
12/9/2020,4.93,237.6
12/10/2020,5.83,194.2
12/11/2020,7.06,168.8
12/12/2020,4.58,8.5
12/13/2020,8.21,74
12/14/2020,5.12,11.3
12/15/2020,4.81,67.5
12/16/2020,5.62,338
12/17/2020,3.04,41.9
12/18/2020,6.53,118.4
12/19/2020,5.8,103.4
12/20/2020,3.83,325.4
12/21/2020,2.88,197.2
12/22/2020,4.67,140.7
12/23/2020,7.83,193.1
12/24/2020,8.98,325
12/25/2020,4.25,317.3
12/26/2020,5.25,147.5
12/27/2020,6.78,161.7
12/28/2020,5.81,139.8
12/29/2020,7.32,123.3
12/30/2020,7.55,141.4
12/31/2020,8.41,156.7
1/1/2021,6.22,274.6
1/2/2021,4.16,319
1/3/2021,5.01,183.6
1/4/2021,3.7,228
1/5/2021,5.12,90.7
1/6/2021,6.82,141.6
1/7/2021,7.22,312.5
1/8/2021,5.09,357.8
1/9/2021,4.12,43.2
1/10/2021,6.28,43.7
1/11/2021,5.8,350.7
1/12/2021,2.71,340.1
1/13/2021,4.49,245.3
1/14/2021,7,252.2
1/15/2021,7.87,310.9
1/16/2021,4.78,301.5
1/17/2021,3.56,308.2
1/18/2021,6.07,134.5
1/19/2021,6.22,145.9
1/20/2021,4.7,111.7
1/21/2021,4.93,210.3
1/22/2021,2.73,262.1
1/23/2021,5,81.7
1/24/2021,6.82,153.5
1/25/2021,7,190.8
1/26/2021,5.67,57.9
1/27/2021,7.45,352.5
1/28/2021,4.84,40.1
1/29/2021,4.77,112.4
1/30/2021,8.31,179.5
1/31/2021,8.09,320.1
2/1/2021,5.94,348
2/2/2021,3.89,112.2
2/3/2021,5.48,143.4
2/4/2021,7.62,201.5
2/5/2021,6.25,53.3
2/6/2021,4.59,21.2
2/7/2021,4.98,93
2/8/2021,5.58,117
2/9/2021,2.75,119
2/10/2021,3.6,131.4
2/11/2021,6.01,1.2
2/12/2021,7.23,13.3
2/13/2021,6.54,13.2
2/14/2021,5.5,15.6
2/15/2021,7.66,330.6
2/16/2021,3.94,48.6
2/17/2021,6.6,36.8
2/18/2021,7.31,358.1
2/19/2021,4.88,3.3
2/20/2021,4.47,121.9
2/21/2021,6.31,158.8
2/22/2021,4.31,354.2
2/23/2021,4.8,174.2
2/24/2021,6.45,192.2
2/25/2021,5.19,163
2/26/2021,6.32,179.1
2/27/2021,6.73,159.2
2/28/2021,6.33,167.6
3/1/2021,5.25,39.9
3/2/2021,6.64,16.9
3/3/2021,3.37,89.7
3/4/2021,3.43,153.6
3/5/2021,4.45,131.9
3/6/2021,6.63,31.2
3/7/2021,5.27,82.7
3/8/2021,5.3,118.1
3/9/2021,7.03,141.6
3/10/2021,7.85,159.8
3/11/2021,6.79,151.4
3/12/2021,6.49,142.5
3/13/2021,7.23,140.9
3/14/2021,7.45,166.5
3/15/2021,4.97,195.7
3/16/2021,5.43,166.7
3/17/2021,7.39,232
3/18/2021,7.83,323.8
3/19/2021,5.39,3.4
3/20/2021,4.61,46.9
3/21/2021,4.4,116.1
3/22/2021,7.14,142.9
3/23/2021,4.22,180.9
3/24/2021,7.48,115
3/25/2021,5.63,286.5
3/26/2021,5.69,94.6
3/27/2021,6.43,168.5
3/28/2021,6,19.3
3/29/2021,5.04,105.6
3/30/2021,6.76,166.6
3/31/2021,6.29,52.3
4/1/2021,7,35.7
4/2/2021,5.75,93.2
4/3/2021,3.94,100.3
4/4/2021,4.81,117.7
4/5/2021,5.76,149.6
4/6/2021,7.63,165.3
4/7/2021,7.13,184.1
4/8/2021,3.83,163.2
4/9/2021,6.93,166.8
4/10/2021,4.74,352.3
4/11/2021,4.5,82.2
4/12/2021,5.71,134.8
4/13/2021,5.45,130
4/14/2021,4.36,164.5
4/15/2021,5.5,55.9
4/16/2021,5.11,92.8
4/17/2021,6.48,6.3
4/18/2021,5.58,358
4/19/2021,3.79,63
4/20/2021,2.85,266.9
4/21/2021,5.95,24.5
4/22/2021,5.95,99.5
4/23/2021,8.06,148.1
4/24/2021,6.54,296.2
4/25/2021,4.95,103.2
4/26/2021,6.47,150.6
4/27/2021,6.99,154.6
4/28/2021,9.32,156.4
4/29/2021,5.94,139.1
4/30/2021,4.69,81.9
5/1/2021,6.6,120.2
5/2/2021,7.92,189.6
5/3/2021,7.37,173.7
5/4/2021,4.59,181.1
5/5/2021,4.87,30.9
5/6/2021,4.62,50.1
5/7/2021,4.29,129.1
5/8/2021,7.92,170.4
5/9/2021,8.17,183.7
5/10/2021,5.36,168.3
5/11/2021,5.03,140.3
5/12/2021,4.54,18.8
5/13/2021,5.02,35.4
5/14/2021,4.75,91.2
5/15/2021,5.99,141.7
5/16/2021,6.84,149.9
5/17/2021,5.78,162.9
5/18/2021,6.76,128.8
5/19/2021,6.09,145.6
5/20/2021,6.97,126.6
5/21/2021,7.01,109
5/22/2021,7.33,118.3
5/23/2021,6.19,113.9
5/24/2021,6.63,133.3
5/25/2021,5.84,145
5/26/2021,4.79,171.4
5/27/2021,5.24,174.7
5/28/2021,3.43,194.1
5/29/2021,4.15,160.4
5/30/2021,5.27,88.5
5/31/2021,5.09,125.9
6/1/2021,4.74,184.3
6/2/2021,2.27,238.5
6/3/2021,2.41,169.4
6/4/2021,4.14,119
6/5/2021,4.69,156.8
6/6/2021,4.24,166
6/7/2021,7.05,166
6/8/2021,6.21,169.6
6/9/2021,5.55,176.4
6/10/2021,5.25,190.3
6/11/2021,5.29,194.7
6/12/2021,3.53,218.9
6/13/2021,3.83,261.3
6/14/2021,3.38,75.2
6/15/2021,2.04,126.4
6/16/2021,3.44,83.1
6/17/2021,4.65,77.8
6/18/2021,4.19,75.3
6/19/2021,3.38,198.4
6/20/2021,5.72,188.5
6/21/2021,6.44,170.6
6/22/2021,1.96,151.1
6/23/2021,4.31,158.7
6/24/2021,5.15,174.7
6/25/2021,5.43,175.2
6/26/2021,5.94,153
6/27/2021,5.89,117.4
6/28/2021,5.65,131.3
6/29/2021,5.15,126.6
6/30/2021,3.83,117.8
7/1/2021,2.44,172.3
7/2/2021,2.8,250.9
7/3/2021,2.47,8.9
7/4/2021,2.64,119.9
7/5/2021,2.79,127.4
7/6/2021,3.16,163.1
7/7/2021,4.42,152.5
7/8/2021,6.3,130.9
7/9/2021,5.54,138.7
7/10/2021,5.58,183
7/11/2021,5.48,204.8
7/12/2021,4.39,197.9
7/13/2021,3.26,144.2
7/14/2021,4.17,135.6
7/15/2021,4.6,169.1
7/16/2021,4.92,182.6
7/17/2021,4.22,165
7/18/2021,3.51,188.7
7/19/2021,3.07,230
7/20/2021,3.16,332.7
7/21/2021,2.99,255.7
7/22/2021,3.65,213
7/23/2021,4.5,208.3
7/24/2021,4.48,220.1
7/25/2021,3.71,242.9
7/26/2021,3.69,241
7/27/2021,2.87,228.7
7/28/2021,2.41,130.6
7/29/2021,3.04,155.4
7/30/2021,2.42,186.9
7/31/2021,3.58,223
8/1/2021,3.93,240.7
8/2/2021,3.9,272.4
8/3/2021,1.79,323.6
8/4/2021,4.45,61.7
8/5/2021,3.95,86
8/6/2021,2.86,118.4
8/7/2021,4.03,178.4
8/8/2021,5.75,183.1
8/9/2021,5.49,182.2
8/10/2021,4.76,166.8
8/11/2021,4.11,159.8
8/12/2021,3.39,158.7
8/13/2021,2.59,137.1
8/14/2021,2.68,115.7
8/15/2021,2.23,39.7
8/16/2021,2.1,148.5
8/17/2021,3.26,164.4
8/18/2021,5.18,158
8/19/2021,5.06,165.7
8/20/2021,5.14,170.3
8/21/2021,4.06,186.8
8/22/2021,3.02,208.2
8/23/2021,3.11,210.7
8/24/2021,2.96,212.2
8/25/2021,2.36,119.3
8/26/2021,4.17,82.3
8/27/2021,4.26,89.7
8/28/2021,4.41,90.7
8/29/2021,5.1,6.4
8/30/2021,4.51,291.9
8/31/2021,4.66,223.9
9/1/2021,3.52,200.6
9/2/2021,2.46,162.5
9/3/2021,2.89,160.2
9/4/2021,3.3,220
9/5/2021,4.44,234.9
9/6/2021,3.39,355.3
9/7/2021,3.4,47.5
9/8/2021,2.64,24.5
9/9/2021,4.16,37.1
9/10/2021,5.3,73
9/11/2021,4.95,88.7
9/12/2021,5.2,100.8
9/13/2021,7.67,100.3
9/14/2021,6.75,99.5
9/15/2021,5.58,358.4
9/16/2021,3.72,16.7
9/17/2021,3.06,251.6
9/18/2021,2.83,231.8
9/19/2021,2.37,177.8
9/20/2021,3.89,192.8
9/21/2021,4.33,248.5
9/22/2021,7.24,19.4
9/23/2021,3.84,73.2
9/24/2021,3.89,90.9
9/25/2021,3.76,77.2
9/26/2021,3.76,109.8
9/27/2021,4.45,123.8
9/28/2021,4.28,171.8
9/29/2021,4.56,162
9/30/2021,4.66,134.2
10/1/2021,4.43,109
10/2/2021,3.34,118
10/3/2021,1.17,48.2
10/4/2021,4.12,8.2
10/5/2021,3.67,18.1
10/6/2021,2.9,34.6
10/7/2021,1.96,120.9
10/8/2021,2.69,168
10/9/2021,4.44,172.1
10/10/2021,7.48,160.2
10/11/2021,4.26,194.2
10/12/2021,5.88,159.3
10/13/2021,6.82,162.8
10/14/2021,5.77,166.8
10/15/2021,4.75,223.3
10/16/2021,7.23,17.6
10/17/2021,3.71,41.1
10/18/2021,3.38,88.5
10/19/2021,4.75,107.1
10/20/2021,4.36,105.4
10/21/2021,2.31,108.4
10/22/2021,3.2,134.6
10/23/2021,5.4,144.5
10/24/2021,5.53,151.5
10/25/2021,3.12,208.2
10/26/2021,4.95,150.3
10/27/2021,8.09,220
10/28/2021,10.93,296.2
10/29/2021,8.65,310.8
10/30/2021,3.43,306.9
10/31/2021,2.38,98.7
11/1/2021,3.65,100.4
11/2/2021,3.77,89.8
11/3/2021,4.59,58.8
11/4/2021,5.61,19.8
11/5/2021,4.84,26.7
11/6/2021,4.06,53.7
11/7/2021,3.29,103.4
11/8/2021,3.47,129.8
11/9/2021,4.05,127.5
11/10/2021,6.11,150.2
11/11/2021,5.7,334.9
11/12/2021,4.8,13.5
11/13/2021,4.8,6
11/14/2021,3.72,186.8
11/15/2021,4.78,184.7
11/16/2021,6.9,173.9
11/17/2021,6.62,169
11/18/2021,5.78,24.2
11/19/2021,4.78,55
11/20/2021,4.32,133.2
11/21/2021,4.96,165
11/22/2021,5.88,6.9
11/23/2021,5.46,108.2
11/24/2021,7.32,146.8
11/25/2021,5.39,67.7
11/26/2021,5.19,19.3
11/27/2021,2.13,67.4
11/28/2021,4.22,11
11/29/2021,3.22,115.8
11/30/2021,3.58,156
12/1/2021,3.8,180.8
12/2/2021,3.55,201.9
12/3/2021,4.84,173.4
12/4/2021,4.54,174.4
12/5/2021,5.66,155.9
12/6/2021,6.49,189.7
12/7/2021,2.28,50.8
12/8/2021,3.01,84.5
12/9/2021,6.82,185.8
12/10/2021,8.36,185.4
12/11/2021,7.49,344.8
12/12/2021,4.34,53.3
12/13/2021,4.62,98
12/14/2021,6.18,136.9
12/15/2021,7.03,148.6
12/16/2021,5.77,158.9
12/17/2021,6.15,144.9
12/18/2021,6.12,149.6
12/19/2021,6.24,11.2
12/20/2021,4.24,25.5
12/21/2021,2.82,355.4
12/22/2021,3.7,140.8
12/23/2021,6.7,168.6
12/24/2021,8.14,191.6
12/25/2021,6.8,203
12/26/2021,6.6,187.9
12/27/2021,6.81,188.2
12/28/2021,7.67,187.4
12/29/2021,6.29,190.4
12/30/2021,3.67,179.1
12/31/2021,7.22,187.3
1/1/2022,8.64,199.3
1/2/2022,9.78,333.2
1/3/2022,4.11,9.1
1/4/2022,4.6,176
1/5/2022,4.86,197.2
1/6/2022,5.92,315
1/7/2022,5.14,68.2
1/8/2022,8.37,136.8
1/9/2022,6.32,231
1/10/2022,7.88,23.4
1/11/2022,4.93,40.5
1/12/2022,2.43,22.1
1/13/2022,4.03,281.6
1/14/2022,4.22,199.3
