date,wind_speed,wind_direction_degrees
1/15/2022,9.98,308.1
1/16/2022,6.24,310.2
1/17/2022,3.3,278.4
1/18/2022,6.87,168.9
1/19/2022,6.99,190.4
1/20/2022,8.05,5.2
1/21/2022,6.17,27.6
1/22/2022,5.36,35.6
1/23/2022,3.55,157.6
1/24/2022,3.78,106.4
1/25/2022,5.46,22.1
1/26/2022,5.29,46
1/27/2022,3.76,44.1
1/28/2022,6.57,355.5
1/29/2022,4.35,220
1/30/2022,5.26,212.4
1/31/2022,7.25,126.2
2/1/2022,6.55,124.3
2/2/2022,4.72,131.2
2/3/2022,7.42,335.1
2/4/2022,7.36,339.1
2/5/2022,3.14,2.5
2/6/2022,2.06,117.8
2/7/2022,4.97,359
2/8/2022,4.02,3.4
2/9/2022,4.68,219
2/10/2022,3.45,197.6
2/11/2022,4.8,186.7
2/12/2022,5.91,356.7
2/13/2022,4.46,343.6
2/14/2022,4.55,200
2/15/2022,6.97,134.7
2/16/2022,8.51,153
2/17/2022,9.29,231.7
2/18/2022,6.17,8.3
2/19/2022,4.5,65.8
2/20/2022,4.38,129.2
2/21/2022,8.33,178.6
2/22/2022,6.47,179.4
2/23/2022,3.11,14
2/24/2022,3.88,338.7
2/25/2022,5.95,19
2/26/2022,4.07,26.2
2/27/2022,6.1,354.5
2/28/2022,3.01,15.9
3/1/2022,2.44,187.3
3/2/2022,3.47,175.1
3/3/2022,3.11,153.6
3/4/2022,5.6,140.7
3/5/2022,7.6,157.6
3/6/2022,7.87,154.8
3/7/2022,6.71,359.8
3/8/2022,4.85,7.1
3/9/2022,4.8,24.9
3/10/2022,3.81,96.1
3/11/2022,6.44,354.4
3/12/2022,6.42,15.2
3/13/2022,5.43,124.9
3/14/2022,7.18,143.7
3/15/2022,6.12,304.1
3/16/2022,3.97,219.3
3/17/2022,7.28,151.1
3/18/2022,7.98,306.4
3/19/2022,4.41,34.7
3/20/2022,5.88,118.8
3/21/2022,10.13,137.6
3/22/2022,7.91,241.3
3/23/2022,6.43,302.8
3/24/2022,5.64,265.7
3/25/2022,4.27,280.5
3/26/2022,4.73,188.9
3/27/2022,6.61,193.8
3/28/2022,7.05,185
3/29/2022,8.95,162.3
3/30/2022,9.71,209.7
3/31/2022,4.64,4.9
4/1/2022,5.5,92.1
4/2/2022,3.01,99.4
4/3/2022,4.79,132
4/4/2022,6.14,136.3
4/5/2022,5.32,197.5
4/6/2022,7.66,296.9
4/7/2022,8.3,332.9
4/8/2022,7.83,313.4
4/9/2022,4.67,203.3
4/10/2022,9.55,174.2
4/11/2022,7.44,158.5
4/12/2022,7.8,156.3
4/13/2022,7.75,175.3
4/14/2022,7.19,72
4/15/2022,6.71,145.2
4/16/2022,6.03,175.7
4/17/2022,5.04,190.9
4/18/2022,5.99,36.7
4/19/2022,7.53,108.5
4/20/2022,8.71,154.1
4/21/2022,7.3,139.3
4/22/2022,7.2,137.7
4/23/2022,7.95,150.6
4/24/2022,7.22,157.3
4/25/2022,4.54,145.8
4/26/2022,5.45,33.1
4/27/2022,4.71,101.8
4/28/2022,5.47,151.7
4/29/2022,6.66,160.4
4/30/2022,5.72,177.6
5/1/2022,3.95,163.6
5/2/2022,7.48,162.5
5/3/2022,6.17,166.5
5/4/2022,6.63,148
5/5/2022,6.93,163.1
5/6/2022,3.52,227.8
5/7/2022,3.94,183
5/8/2022,6.5,173.5
5/9/2022,7.3,158.4
5/10/2022,6.12,147.4
5/11/2022,4.47,148.8
5/12/2022,3.75,179.1
5/13/2022,4.53,199.2
5/14/2022,4.48,203.3
5/15/2022,4.36,216.9
5/16/2022,3.32,222.8
5/17/2022,4.33,197.4
5/18/2022,6.82,191
5/19/2022,7.7,180.6
5/20/2022,8.66,170.4
5/21/2022,7.21,151.5
5/22/2022,4.22,56.4
5/23/2022,4.05,62.2
5/24/2022,5.62,154.2
5/25/2022,4.64,229.4
5/26/2022,3.9,254.2
5/27/2022,5.6,299.6
5/28/2022,4.24,134.7
5/29/2022,6.49,174.3
5/30/2022,7.66,154.2
5/31/2022,6.35,145.3
6/1/2022,4.38,159.1
6/2/2022,2.39,277.6
6/3/2022,3.99,27.2
6/4/2022,3.02,83.4
6/5/2022,3.59,162.8
6/6/2022,6.81,181.1
6/7/2022,6.27,175.9
6/8/2022,5.36,186.2
6/9/2022,3.41,211
6/10/2022,4.75,223.1
6/11/2022,5.04,219.1
6/12/2022,6.24,205.8
6/13/2022,6.3,191.8
6/14/2022,5.95,174.7
6/15/2022,5.13,176
6/16/2022,3.17,183.4
6/17/2022,2.91,150.2
6/18/2022,2.96,184.5
6/19/2022,3.56,196.2
6/20/2022,3.52,118.8
6/21/2022,3.98,155
6/22/2022,2.55,179.2
6/23/2022,3.52,221.2
6/24/2022,4.09,209.6
6/25/2022,4.15,203.4
6/26/2022,3.2,231.4
6/27/2022,4.02,26.6
6/28/2022,4.01,65.3
6/29/2022,3.68,96.1
6/30/2022,4.51,120
7/1/2022,5.49,177.6
7/2/2022,5.42,188.5
7/3/2022,4.62,184.5
7/4/2022,4.59,187.1
7/5/2022,4.51,187.3
7/6/2022,4.2,185.9
7/7/2022,4.17,192.3
7/8/2022,4.21,206.1
7/9/2022,4.27,220.7
7/10/2022,5.3,222.8
7/11/2022,5.04,213.2
7/12/2022,3.95,213.4
7/13/2022,3.4,190.5
7/14/2022,2.97,157.1
7/15/2022,4.04,180.1
7/16/2022,3.6,200.7
7/17/2022,4.26,212.5
7/18/2022,5.38,208.5
7/19/2022,6.57,203
7/20/2022,6.26,202.5
7/21/2022,4.25,199.6
7/22/2022,3.38,173.4
7/23/2022,4.66,160.9
7/24/2022,4.65,184
7/25/2022,4.11,174.6
7/26/2022,4.77,171.9
7/27/2022,4.16,177.6
7/28/2022,4.58,183.2
7/29/2022,4.91,189.7
7/30/2022,4.44,181.4
7/31/2022,4.92,153.3
8/1/2022,5.25,182.7
8/2/2022,5.04,192
8/3/2022,5.5,197.8
8/4/2022,4.47,187.6
8/5/2022,3.13,145.4
8/6/2022,4.32,149.5
8/7/2022,4.5,142.1
8/8/2022,3.74,139.3
8/9/2022,3.77,154.2
8/10/2022,2.67,140.7
8/11/2022,2.43,112.1
8/12/2022,3.86,82.4
8/13/2022,5.06,90.5
8/14/2022,4.88,164
8/15/2022,3.49,169.1
8/16/2022,3.53,193.9
8/17/2022,4.4,219.4
8/18/2022,3.37,233.3
8/19/2022,2.34,196.3
8/20/2022,4.43,168.9
8/21/2022,5.08,168.9
8/22/2022,6.13,184.8
8/23/2022,4.5,217
8/24/2022,3.76,239.6
8/25/2022,2.64,226.9
8/26/2022,2.97,195.2
8/27/2022,3.84,186.3
8/28/2022,5.26,154.1
8/29/2022,5.47,151.1
8/30/2022,3.25,114.7
8/31/2022,2.71,66.2
9/1/2022,1.83,12.8
9/2/2022,2.34,131.7
9/3/2022,2,198.2
9/4/2022,2.5,283
9/5/2022,3.54,226.6
9/6/2022,3.09,208.5
9/7/2022,2.23,202.3
9/8/2022,3.37,43
9/9/2022,2.86,75.4
9/10/2022,2.32,59.8
9/11/2022,2.75,346.8
9/12/2022,3.92,18.4
9/13/2022,3.99,72.1
9/14/2022,4.8,80.3
9/15/2022,5.06,91.1
9/16/2022,4.62,118.8
9/17/2022,4.55,128.2
9/18/2022,3.66,126.1
9/19/2022,3.25,136.2
9/20/2022,2.77,149.5
9/21/2022,3.26,233.6
9/22/2022,3.62,3.2
9/23/2022,3.61,124.4
9/24/2022,3.3,186.4
9/25/2022,2.73,233.7
9/26/2022,4.98,3.5
9/27/2022,5.95,41.5
9/28/2022,5.95,53.3
9/29/2022,6.33,38.3
9/30/2022,5.01,40.4
10/1/2022,3.53,49.9
10/2/2022,3.83,40.5
10/3/2022,3.38,48.8
10/4/2022,3.5,81.9
10/5/2022,3.03,99.3
10/6/2022,2.56,125
10/7/2022,2.99,331.8
10/8/2022,5.38,58
10/9/2022,4.15,85.8
10/10/2022,4.45,107.4
10/11/2022,4.96,125.5
10/12/2022,4.77,181.1
10/13/2022,2.97,26
10/14/2022,4.38,109
10/15/2022,4.75,160.7
10/16/2022,4.15,154.1
10/17/2022,5.59,10.3
10/18/2022,6.35,7.7
10/19/2022,3.42,23.2
10/20/2022,5.06,219.2
10/21/2022,6.31,207.5
10/22/2022,7.83,180.4
10/23/2022,7.77,162.3
10/24/2022,8.2,166.3
10/25/2022,7.17,312.1
10/26/2022,3.06,48
10/27/2022,4.42,99.1
10/28/2022,7.39,105.1
10/29/2022,5.51,277.3
10/30/2022,4.29,276.9
10/31/2022,2.43,123.1
11/1/2022,3.44,96.3
11/2/2022,4.73,90.2
11/3/2022,5.84,133.2
11/4/2022,7.43,151.4
11/5/2022,3.98,81.8
11/6/2022,4.99,153.6
11/7/2022,4.26,107.7
11/8/2022,4.49,96.4
11/9/2022,3.73,121.5
11/10/2022,3.55,134.8
11/11/2022,4.16,219.7
11/12/2022,7.55,355.1
11/13/2022,4.8,44.6
11/14/2022,6.66,77.1
11/15/2022,6.54,353.1
11/16/2022,5.21,18.7
11/17/2022,4.57,36
11/18/2022,5.07,69
11/19/2022,5.61,33.6
11/20/2022,5.59,27.5
11/21/2022,4.09,34.9
11/22/2022,3.83,45.4
11/23/2022,4.48,95.6
11/24/2022,6.12,96.7
11/25/2022,6.01,42.1
11/26/2022,7.75,215.8
11/27/2022,5.81,244.9
11/28/2022,4.31,97
11/29/2022,7.78,186.5
11/30/2022,7.8,14.3
12/1/2022,5.8,80.7
12/2/2022,6.43,143.1
12/3/2022,3.33,249.9
12/4/2022,2.89,107.7
12/5/2022,6.1,186
12/6/2022,6.4,187.9
12/7/2022,5.2,168.7
12/8/2022,4.75,169.6
12/9/2022,4.25,171.3
12/10/2022,4.87,156.6
12/11/2022,3.56,84.8
12/12/2022,5.53,101.2
12/13/2022,8.26,156.7
12/14/2022,6.06,321.9
12/15/2022,2.43,10.7
12/16/2022,5,68.8
12/17/2022,5.25,7.7
12/18/2022,5.72,59.2
12/19/2022,7.19,66
12/20/2022,6.42,12.4
12/21/2022,2.52,13
12/22/2022,6.26,332.1
12/23/2022,8.3,351.9
12/24/2022,4.33,4.5
12/25/2022,3,17.8
12/26/2022,2.53,319.9
12/27/2022,3.96,31.9
12/28/2022,6.48,150.6
12/29/2022,7.97,158.4
12/30/2022,4.15,35.9
12/31/2022,3.57,206.6
1/1/2023,5.91,164.6
1/2/2023,8.44,161.7
1/3/2023,6.05,242.7
1/4/2023,4.35,306
1/5/2023,2.75,62.6
1/6/2023,5.86,136.1
1/7/2023,5.82,162.7
1/8/2023,5.53,8.4
1/9/2023,4.51,94.2
1/10/2023,5.32,194.3
1/11/2023,7.6,207.8
1/12/2023,8.64,309.9
1/13/2023,6.37,352.4
1/14/2023,4.97,110.3
1/15/2023,7.92,155.1
1/16/2023,6.93,181.9
1/17/2023,5.24,184.2
1/18/2023,6.95,178.2
1/19/2023,5.81,339.3
1/20/2023,5.65,49.8
1/21/2023,5.17,56.9
1/22/2023,5.97,327.2
1/23/2023,5.32,63.8
1/24/2023,9.73,141.5
1/25/2023,6.26,317.1
1/26/2023,3.97,340.5
1/27/2023,3.65,123.4
1/28/2023,8.05,145.9
1/29/2023,6.01,195
1/30/2023,4.31,358.5
1/31/2023,4.81,358.2
2/1/2023,4.28,18
2/2/2023,4.71,350.7
2/3/2023,5.29,17.9
2/4/2023,4.64,114.1
2/5/2023,4.46,154.2
2/6/2023,6.81,148.4
2/7/2023,6.83,129.1
2/8/2023,6.98,186.6
2/9/2023,2.28,156.3
2/10/2023,5.29,336.4
2/11/2023,6.41,319.4
2/12/2023,3.72,251.5
2/13/2023,4.06,171.9
2/14/2023,8.23,185.1
2/15/2023,6.79,165
2/16/2023,7.34,329
2/17/2023,7.48,359.2
2/18/2023,4.26,93.6
2/19/2023,4.43,176
2/20/2023,7.32,216.2
2/21/2023,7.39,195.9
2/22/2023,8.92,181.6
2/23/2023,5,155.3
2/24/2023,4.93,134.2
2/25/2023,4.62,157.4
2/26/2023,6.76,161.8
2/27/2023,6.9,226.8
2/28/2023,4.93,198.6
3/1/2023,7.1,172.5
3/2/2023,8.18,156.1
3/3/2023,7.47,294.8
3/4/2023,3.44,85.7
3/5/2023,4.57,128.7
3/6/2023,4.1,181
3/7/2023,4.17,173.8
3/8/2023,3.9,171.5
3/9/2023,4.77,178.9
3/10/2023,2.69,300.2
3/11/2023,7.02,183.6
3/12/2023,7.36,268.2
3/13/2023,6.76,36.7
3/14/2023,5.85,56.6
3/15/2023,5.69,108.9
3/16/2023,9.01,164.9
3/17/2023,7.86,343.5
3/18/2023,6.45,11.6
3/19/2023,5.82,10.6
3/20/2023,5.5,110.2
3/21/2023,8.08,144.3
3/22/2023,7.29,163.9
3/23/2023,7.25,157.7
3/24/2023,8.63,184.5
3/25/2023,3.9,253.4
3/26/2023,4.2,159
3/27/2023,4.12,74.1
3/28/2023,6.82,18.9
3/29/2023,5.4,70.3
3/30/2023,7.21,131.2
3/31/2023,7.78,179.5
4/1/2023,3.89,348.4
4/2/2023,5.94,150.2
4/3/2023,6.9,186.3
4/4/2023,8.79,166.9
4/5/2023,5.87,167.4
4/6/2023,6.43,38.6
4/7/2023,5.63,28.7
4/8/2023,4.51,17.1
4/9/2023,4.1,50.9
4/10/2023,4.11,56.6
4/11/2023,4.9,58.2
4/12/2023,4.8,56.2
4/13/2023,3.5,133.8
4/14/2023,5.86,167.5
4/15/2023,5.08,177.7
4/16/2023,6.82,1.8
4/17/2023,4.56,109.5
4/18/2023,6.23,154
4/19/2023,6.64,147.1
4/20/2023,6.64,141.2
4/21/2023,4.06,154.7
4/22/2023,5.62,87.4
4/23/2023,6.15,52.5
4/24/2023,5.47,62.4
4/25/2023,5.23,94.8
4/26/2023,5.35,120.9
4/27/2023,4.68,277.9
4/28/2023,3.86,125.6
4/29/2023,7.63,312.3
4/30/2023,5.09,248.1
5/1/2023,3.3,193
5/2/2023,2.97,131.1
5/3/2023,3.44,131.8
5/4/2023,4,146.9
5/5/2023,5.46,172.5
5/6/2023,5.89,147.1
5/7/2023,5.72,149.8
5/8/2023,5.83,151.9
5/9/2023,4.83,141
5/10/2023,5.18,150.2
5/11/2023,6.01,147.1
5/12/2023,6.26,138
5/13/2023,6.06,130.2
5/14/2023,5.3,132.1
5/15/2023,2.46,149.9
5/16/2023,3.21,283.9
5/17/2023,3.24,335.3
5/18/2023,2.26,36.6
5/19/2023,3.54,219.4
5/20/2023,3.85,303.2
5/21/2023,3.83,20.6
5/22/2023,2.32,20.4
5/23/2023,1.18,32.2
5/24/2023,2.25,46.7
5/25/2023,4,53.2
5/26/2023,3.59,61.4
5/27/2023,2.94,126.8
5/28/2023,3.09,146.2
5/29/2023,3.04,152.5
5/30/2023,2.94,134.9
5/31/2023,2.72,152.7
6/1/2023,3.27,163.3
6/2/2023,2.71,180.1
6/3/2023,2.11,249
6/4/2023,1.57,28.3
6/5/2023,2.08,99.5
6/6/2023,2.62,127.4
6/7/2023,2.3,259.1
6/8/2023,3.53,281
6/9/2023,3.44,229.4
6/10/2023,4.38,195
6/11/2023,4.91,194.3
6/12/2023,4.73,200
6/13/2023,5.63,182
6/14/2023,6.09,198.5
6/15/2023,5.86,203.2
6/16/2023,6.09,190.4
6/17/2023,4.81,207
6/18/2023,6.33,199.6
6/19/2023,5.66,206
6/20/2023,5.14,200.2
6/21/2023,3.5,207.1
6/22/2023,3,147.4
6/23/2023,3.2,154.2
6/24/2023,4.54,190.2
6/25/2023,5.7,204.9
6/26/2023,5.21,205.4
6/27/2023,5,208.2
6/28/2023,4.54,200.5
6/29/2023,4.31,193.6
6/30/2023,4.18,182
7/1/2023,3.68,185.8
7/2/2023,3.56,189
7/3/2023,3.61,182.5
7/4/2023,4.21,193.2
7/5/2023,3.88,171.3
7/6/2023,4.03,184.1
7/7/2023,4.29,161.6
7/8/2023,4.33,189.6
7/9/2023,5.72,208
7/10/2023,4.78,212
7/11/2023,5.25,211.7
7/12/2023,5.75,200.7
7/13/2023,5.9,203.6
7/14/2023,5.51,202.3
7/15/2023,5.23,211.6
7/16/2023,4.23,215.8
7/17/2023,3.9,198
7/18/2023,4.83,203.7
7/19/2023,4.64,189.2
7/20/2023,4.07,192.3
7/21/2023,4.13,202.9
7/22/2023,3.52,231.9
7/23/2023,2.36,200.2
7/24/2023,3.18,154.9
7/25/2023,3.48,174
7/26/2023,3.4,167.6
7/27/2023,3.32,158.1
7/28/2023,3.32,165.3
7/29/2023,3.19,201.3
7/30/2023,3.2,215.6
7/31/2023,3.21,223.8
8/1/2023,3.03,200
8/2/2023,3.67,166.5
8/3/2023,3.78,190.5
8/4/2023,4.24,201.9
8/5/2023,4.52,204.2
8/6/2023,4.89,200.6
8/7/2023,5.22,204.4
8/8/2023,5.21,202
8/9/2023,6.63,200.7
8/10/2023,6.66,203.6
8/11/2023,6,198.6
8/12/2023,5.22,198.1
8/13/2023,4.75,199.2
8/14/2023,4.22,215.7
8/15/2023,2.71,288.8
8/16/2023,3.52,86.7
8/17/2023,3.54,200.2
8/18/2023,4.1,204.1
8/19/2023,3.8,214
8/20/2023,3.89,207.2
8/21/2023,4.8,102.4
8/22/2023,6.2,109.1
8/23/2023,3.06,162.7
8/24/2023,4.13,202.4
8/25/2023,3.75,145.6
8/26/2023,3,192.2
8/27/2023,3.77,280.5
8/28/2023,3.52,25.9
8/29/2023,5.53,17.4
8/30/2023,4.4,21
8/31/2023,3.19,59.9
9/1/2023,2.93,81.5
9/2/2023,3.31,108.9
9/3/2023,3.5,179
9/4/2023,5.09,171.2
9/5/2023,5.18,170.4
9/6/2023,2.99,181.5
9/7/2023,3.64,210.5
9/8/2023,3.26,215
9/9/2023,3.44,34.6
9/10/2023,4.05,47.2
9/11/2023,3.49,111.1
9/12/2023,2.65,193.3
9/13/2023,2.57,330.5
9/14/2023,2.71,108.9
9/15/2023,2.19,87.9
9/16/2023,2.61,339.9
9/17/2023,3.26,16.6
9/18/2023,3.86,115.1
9/19/2023,4.51,142.2
9/20/2023,5.45,139.1
9/21/2023,4.29,135.8
9/22/2023,4.27,155.2
9/23/2023,4.11,174.3
9/24/2023,5.11,196.4
9/25/2023,2.32,189.6
9/26/2023,2.34,138
9/27/2023,2.33,158.3
9/28/2023,2.94,91.5
9/29/2023,4.9,102.6
9/30/2023,5.35,98.3
10/1/2023,5.45,97.8
10/2/2023,5.89,98.6
10/3/2023,6.71,109.9
10/4/2023,6.74,141.6
10/5/2023,4.84,89.4
10/6/2023,5.85,17.4
10/7/2023,6.2,10.3
10/8/2023,3.47,1.7
10/9/2023,3.16,206.1
10/10/2023,3.9,134
10/11/2023,5.69,68.3
10/12/2023,4.22,108.3
10/13/2023,3.57,159.1
10/14/2023,6.77,342.9
10/15/2023,6.69,343.4
10/16/2023,5.69,353
10/17/2023,3.36,144
10/18/2023,4.66,166.4
10/19/2023,3.72,212.8
10/20/2023,4.5,252.2
10/21/2023,4.01,207.4
10/22/2023,4.45,158.7
10/23/2023,6.28,134.8
10/24/2023,7.44,134.2
10/25/2023,6.74,125.6
10/26/2023,6.18,130.6
10/27/2023,4.42,134
10/28/2023,4.79,134.9
10/29/2023,4.49,151.3
10/30/2023,8.09,355.9
10/31/2023,7.2,1.3
11/1/2023,4.85,21.3
11/2/2023,3.84,89.8
11/3/2023,3.78,115.1
11/4/2023,4.37,132.7
11/5/2023,3.68,155.5
11/6/2023,4.73,177.3
11/7/2023,5.88,185.3
11/8/2023,5.62,171.2
11/9/2023,4.28,151.4
11/10/2023,3.92,43.6
11/11/2023,3.93,21.9
11/12/2023,4.28,25.7
11/13/2023,5.8,39
11/14/2023,4.91,19.8
11/15/2023,4.84,12.4
11/16/2023,3.01,48
11/17/2023,2.39,248.4
11/18/2023,4.01,18.1
11/19/2023,4.54,119.9
11/20/2023,7.07,186.7
11/21/2023,7.9,335.7
11/22/2023,4.27,334.3
11/23/2023,2.11,104.6
11/24/2023,4.25,55.5
11/25/2023,5.01,79.3
11/26/2023,6.22,347
11/27/2023,5.16,9.2
11/28/2023,3.35,51.3
11/29/2023,4,111.3
11/30/2023,7.83,142.5
12/1/2023,2.98,264
12/2/2023,4.63,358.1
12/3/2023,4.31,261.8
12/4/2023,5.02,341.6
12/5/2023,3.55,25
12/6/2023,4.31,54.7
12/7/2023,4.95,134.7
12/8/2023,7.33,163.4
12/9/2023,6.46,225.3
12/10/2023,6.49,339.7
12/11/2023,3.56,103.6
12/12/2023,5.68,92.8
12/13/2023,5.85,66.8
12/14/2023,6.53,78.4
12/15/2023,6.32,93.6
12/16/2023,5.61,346.5
12/17/2023,3.72,320.2
12/18/2023,5.08,343.1
12/19/2023,5.69,82
12/20/2023,6.04,100.7
12/21/2023,5.18,101.3
12/22/2023,4.57,109.6
12/23/2023,6.71,115
12/24/2023,6.11,153.9
12/25/2023,6.17,320.9
12/26/2023,3.31,72.1
12/27/2023,4.23,321.2
12/28/2023,5.45,337.2
12/29/2023,5.61,302.1
12/30/2023,3.77,270
12/31/2023,4.08,193.5
1/1/2024,4.97,14.8
1/2/2024,5.52,73.8
